Song taxonomy report - generated 2026-05-21T08:27:33.770Z
Total songs: 3066

=== SUMMARY ===
Fully assigned (genre + category + mood): 5
No taxonomy at all: 29
Missing genre: 29
Missing category: 114
Missing mood: 3061


=== FULLY ASSIGNED (5) ===
- "Californication" | genre=Alternative Rock | category=Funk | mood=Chill
- "Scar Tissue" | genre=Alternative Rock | category=Funk | mood=Chill
- "Shape of You" | genre=Pop | category=Uncategorized | mood=Romantic
- "The Fate of Ophelia" | genre=Pop | category=Pop | mood=Romantic
- "Timi Snaga" | genre=Uncategorized | category=Uncategorized | mood=romantic

=== NO TAXONOMY (missing all three) (29) ===
- "Almost Unreal" | genre=- | category=- | mood=-
- "Amigo" | genre=- | category=- | mood=-
- "Bekaboo" | genre=- | category=- | mood=-
- "Budhasaubba Goldcup Song" | genre=- | category=- | mood=-
- "CHANGES" | genre=- | category=- | mood=-
- "Calmate" | genre=- | category=- | mood=-
- "City Breathing" | genre=- | category=- | mood=-
- "Confession" | genre=- | category=- | mood=-
- "DMF ANTHEM / VIBES" | genre=- | category=- | mood=-
- "De Donde Pinga" | genre=- | category=- | mood=-
- "Good Bye" | genre=- | category=- | mood=-
- "Halka Halka" | genre=- | category=- | mood=-
- "La Carta" | genre=- | category=- | mood=-
- "Look over There" | genre=- | category=- | mood=-
- "Me Superé" | genre=- | category=- | mood=-
- "Mero Sundar Dharan (Budhasubba Goldcup )" | genre=- | category=- | mood=-
- "Mi Palo Al Palo" | genre=- | category=- | mood=-
- "Mi Victoria" | genre=- | category=- | mood=-
- "Pa' Mi Mamá" | genre=- | category=- | mood=-
- "Raat Cha Lamo" | genre=- | category=- | mood=-
- "Right On Left" | genre=- | category=- | mood=-
- "Saman Nikal" | genre=- | category=- | mood=-
- "Sapphire" | genre=- | category=- | mood=-
- "So Many Tears" | genre=- | category=- | mood=-
- "Song 2 You" | genre=- | category=- | mood=-
- "Tendencia" | genre=- | category=- | mood=-
- "Thinking out Loud" | genre=- | category=- | mood=-
- "Tick Tick" | genre=- | category=- | mood=-
- "Way Around" | genre=- | category=- | mood=-

=== MISSING GENRE (29) ===
- "Almost Unreal" | genre=- | category=- | mood=-
- "Amigo" | genre=- | category=- | mood=-
- "Bekaboo" | genre=- | category=- | mood=-
- "Budhasaubba Goldcup Song" | genre=- | category=- | mood=-
- "CHANGES" | genre=- | category=- | mood=-
- "Calmate" | genre=- | category=- | mood=-
- "City Breathing" | genre=- | category=- | mood=-
- "Confession" | genre=- | category=- | mood=-
- "DMF ANTHEM / VIBES" | genre=- | category=- | mood=-
- "De Donde Pinga" | genre=- | category=- | mood=-
- "Good Bye" | genre=- | category=- | mood=-
- "Halka Halka" | genre=- | category=- | mood=-
- "La Carta" | genre=- | category=- | mood=-
- "Look over There" | genre=- | category=- | mood=-
- "Me Superé" | genre=- | category=- | mood=-
- "Mero Sundar Dharan (Budhasubba Goldcup )" | genre=- | category=- | mood=-
- "Mi Palo Al Palo" | genre=- | category=- | mood=-
- "Mi Victoria" | genre=- | category=- | mood=-
- "Pa' Mi Mamá" | genre=- | category=- | mood=-
- "Raat Cha Lamo" | genre=- | category=- | mood=-
- "Right On Left" | genre=- | category=- | mood=-
- "Saman Nikal" | genre=- | category=- | mood=-
- "Sapphire" | genre=- | category=- | mood=-
